-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found controller_manager: 2.42.0 (/opt/ros/humble/share/controller_manager/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found FastRTPS: /opt/ros/humble/include  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2_geometry_msgs: 0.25.7 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Configuring done
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hip.jpg
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/base.dae
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/foot.jpg
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/shank_l.dae
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/shank.jpg
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar.dae
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/thigh.dae
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/drive.jpg
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/base.jpg
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hatch.jpg
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/shank_r.dae
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/mount.jpg
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/bottom_shell.dae
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/pan.dae
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/tilt.dae
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/battery.dae
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/top_shell.dae
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/mount.dae
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/docking_socket.jpg
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/pan.jpg
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/top_shell.jpg
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar.jpg
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/tilt.jpg
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar_guard.jpg
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/face_shell.dae
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/urdf
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/urdf/anymal.xacro.urdf
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/urdf/anymal.urdf
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/ament_index/resource_index/package_run_dependencies/anymal_d_simple_description
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/ament_index/resource_index/parent_prefix_path/anymal_d_simple_description
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/ament_prefix_path.sh
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/ament_prefix_path.dsv
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/path.sh
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/path.dsv
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.bash
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.sh
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.zsh
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.dsv
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/package.dsv
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/ament_index/resource_index/packages/anymal_d_simple_description
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/cmake/anymal_d_simple_descriptionConfig.cmake
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/cmake/anymal_d_simple_descriptionConfig-version.cmake
-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/package.xml
