[0.049s] Invoking command in '/home/claudio/ros2_ws2/build/anymal_d_simple_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudio/ros2_ws2/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/claudio/ros2_ws2/build/anymal_d_simple_description -- -j16 -l16
[0.066s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.156s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.204s] -- Configuring done
[0.267s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/docking_socket.jpg
[0.267s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/shank.jpg
[0.268s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/battery.dae
[0.268s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar_guard.dae
[0.268s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/mount.jpg
[0.268s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hip.dae
[0.268s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/face_shell.dae
[0.268s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/pan.jpg
[0.268s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/base.jpg
[0.268s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/shank_r.dae
[0.268s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/face_shell.jpg
[0.268s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/tilt.dae
[0.268s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/thigh.jpg
[0.268s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar.jpg
[0.269s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar.dae
[0.269s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/foot.dae
[0.269s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/foot.jpg
[0.269s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/bottom_shell.jpg
[0.269s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/base.dae
[0.269s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hatch.jpg
[0.269s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/top_shell.dae
[0.270s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hatch.dae
[0.270s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/bottom_shell.dae
[0.270s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/drive.dae
[0.270s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/top_shell.jpg
[0.270s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar_guard.jpg
[0.270s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/thigh.dae
[0.270s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/pan.dae
[0.270s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/urdf
[0.270s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/urdf/anymal.urdf
[0.270s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/ament_index/resource_index/package_run_dependencies/anymal_d_simple_description
[0.270s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/ament_index/resource_index/parent_prefix_path/anymal_d_simple_description
[0.270s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/ament_prefix_path.sh
[0.270s] -- Installing: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/ament_prefix_path.dsv
[0.270s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/path.sh
[0.270s] -- Installing: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/path.dsv
[0.270s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.bash
[0.270s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.sh
[0.270s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.zsh
[0.270s] -- Installing: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.dsv
[0.270s] -- Installing: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/package.dsv
[0.270s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/ament_index/resource_index/packages/anymal_d_simple_description
[0.271s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/cmake/anymal_d_simple_descriptionConfig.cmake
[0.271s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/cmake/anymal_d_simple_descriptionConfig-version.cmake
[0.271s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/package.xml
[0.271s] Invoked command in '/home/claudio/ros2_ws2/build/anymal_d_simple_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudio/ros2_ws2/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/claudio/ros2_ws2/build/anymal_d_simple_description
