[0.005s] Invoking command in '/home/claudio/ANYmal_Ros2/build/anymal_d_simple_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/claudio/ANYmal_Ros2/src/anymal_d_simple_description -DCMAKE_INSTALL_PREFIX=/home/claudio/ANYmal_Ros2/install/anymal_d_simple_description
[0.070s] -- The C compiler identification is GNU 11.4.0
[0.125s] -- The CXX compiler identification is GNU 11.4.0
[0.131s] -- Detecting C compiler ABI info
[0.171s] -- Detecting C compiler ABI info - done
[0.176s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.176s] -- Detecting C compile features
[0.176s] -- Detecting C compile features - done
[0.179s] -- Detecting CXX compiler ABI info
[0.224s] -- Detecting CXX compiler ABI info - done
[0.229s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.229s] -- Detecting CXX compile features
[0.229s] -- Detecting CXX compile features - done
[0.231s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.319s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.368s] -- Found controller_manager: 2.42.0 (/opt/ros/humble/share/controller_manager/cmake)
[0.391s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.394s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.398s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.404s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.413s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.529s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.530s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.544s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.581s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.582s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.591s] -- Found FastRTPS: /opt/ros/humble/include  
[0.593s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.597s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.603s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.608s] -- Looking for pthread.h
[0.673s] -- Looking for pthread.h - found
[0.673s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.735s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.736s] -- Found Threads: TRUE  
[0.785s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.786s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.792s] -- Found tf2_geometry_msgs: 0.25.7 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[0.798s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.799s] -- Found Eigen3: TRUE (found version "3.4.0") 
[0.799s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.878s] -- Configuring done
[0.962s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/docking_socket.dae
[0.962s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/thigh.jpg
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/foot.dae
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/drive.dae
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/bottom_shell.jpg
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hip.jpg
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/base.dae
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/foot.jpg
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/shank_l.dae
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/shank.jpg
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar.dae
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/thigh.dae
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/drive.jpg
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/base.jpg
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hatch.jpg
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/shank_r.dae
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/mount.jpg
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/bottom_shell.dae
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/pan.dae
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/tilt.dae
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/battery.dae
[0.963s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/top_shell.dae
[0.964s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/mount.dae
[0.964s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/docking_socket.jpg
[0.964s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/pan.jpg
[0.964s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/top_shell.jpg
[0.964s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar.jpg
[0.964s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/tilt.jpg
[0.964s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar_guard.jpg
[0.964s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/face_shell.dae
[0.964s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/urdf
[0.964s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/urdf/anymal.urdf
[0.964s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/ament_index/resource_index/package_run_dependencies/anymal_d_simple_description
[0.964s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/ament_index/resource_index/parent_prefix_path/anymal_d_simple_description
[0.964s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/ament_prefix_path.sh
[0.964s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/ament_prefix_path.dsv
[0.964s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/path.sh
[0.964s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/path.dsv
[0.964s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.bash
[0.964s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.sh
[0.964s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.zsh
[0.964s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.dsv
[0.964s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/package.dsv
[0.964s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/ament_index/resource_index/packages/anymal_d_simple_description
[0.964s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/cmake/anymal_d_simple_descriptionConfig.cmake
[0.964s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/cmake/anymal_d_simple_descriptionConfig-version.cmake
[0.964s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/package.xml
[0.965s] Invoked command in '/home/claudio/ANYmal_Ros2/build/anymal_d_simple_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/claudio/ANYmal_Ros2/build/anymal_d_simple_description
