[0.000000] (-) TimerEvent: {}
[0.000122] (-) JobUnselected: {'identifier': 'gz_ros2_control'}
[0.000139] (-) JobUnselected: {'identifier': 'gz_ros2_control_demos'}
[0.000150] (-) JobUnselected: {'identifier': 'gz_ros2_control_tests'}
[0.000161] (anymal_d_simple_description) JobQueued: {'identifier': 'anymal_d_simple_description', 'dependencies': OrderedDict()}
[0.054969] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/initial_positions.yaml\n'}
[0.055004] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/rviz\n'}
[0.055058] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/rviz/standing.rviz\n'}
[0.055132] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch\n'}
[0.055170] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch/__pycache__\n'}
[0.055205] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch/__pycache__/launch_anymal_d.launch.cpython-310.pyc\n'}
[0.055240] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch/launch_anymal_d.launch.py\n'}
[0.055274] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes\n'}
[0.055307] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hatch.dae\n'}
[0.055363] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hip.dae\n'}
[0.055396] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/face_shell.jpg\n'}
[0.055430] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/battery.jpg\n'}
[0.055463] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar_guard.dae\n'}
[0.055496] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/docking_socket.dae\n'}
[0.055529] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/thigh.jpg\n'}
[0.055563] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/foot.dae\n'}
[0.055640] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/drive.dae\n'}
[0.055676] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/bottom_shell.jpg\n'}
[0.055710] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hip.jpg\n'}
[0.055744] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/base.dae\n'}
[0.055777] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/foot.jpg\n'}
[0.055811] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/shank_l.dae\n'}
[0.055881] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/shank.jpg\n'}
[0.055914] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar.dae\n'}
[0.055944] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/thigh.dae\n'}
[0.055973] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/drive.jpg\n'}
[0.056004] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/base.jpg\n'}
[0.056034] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hatch.jpg\n'}
[0.056064] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/shank_r.dae\n'}
[0.056094] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/mount.jpg\n'}
[0.056132] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/bottom_shell.dae\n'}
[0.056162] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/pan.dae\n'}
[0.056193] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/tilt.dae\n'}
[0.056223] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/battery.dae\n'}
[0.056253] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/top_shell.dae\n'}
[0.056282] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/mount.dae\n'}
[0.056313] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/docking_socket.jpg\n'}
[0.056362] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/pan.jpg\n'}
[0.056397] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/top_shell.jpg\n'}
[0.056431] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar.jpg\n'}
[0.056463] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/tilt.jpg\n'}
[0.056495] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar_guard.jpg\n'}
[0.056527] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/face_shell.dae\n'}
[0.056560] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/urdf\n'}
[0.056598] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/urdf/anymal.xacro.urdf\n'}
[0.056631] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/urdf/anymal.urdf\n'}
[0.056664] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/ament_index/resource_index/package_run_dependencies/anymal_d_simple_description\n'}
[0.056697] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/ament_index/resource_index/parent_prefix_path/anymal_d_simple_description\n'}
[0.056729] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/ament_prefix_path.sh\n'}
[0.056762] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/ament_prefix_path.dsv\n'}
[0.056825] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/path.sh\n'}
[0.056868] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/path.dsv\n'}
[0.056904] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.bash\n'}
[0.056938] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.sh\n'}
[0.056971] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.zsh\n'}
[0.057005] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.dsv\n'}
[0.057039] (anymal_d_simple_description) StdoutLine: {'line': b'-- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/package.dsv\n'}
[0.057072] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/ament_index/resource_index/packages/anymal_d_simple_description\n'}
[0.057105] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/cmake/anymal_d_simple_descriptionConfig.cmake\n'}
[0.057139] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/cmake/anymal_d_simple_descriptionConfig-version.cmake\n'}
[0.057214] (anymal_d_simple_description) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/package.xml\n'}
[0.057465] (anymal_d_simple_description) CommandEnded: {'returncode': 0}
[0.078066] (anymal_d_simple_description) JobEnded: {'identifier': 'anymal_d_simple_description', 'rc': 0}
[0.078398] (-) EventReactorShutdown: {}
