[0.047s] Invoking command in '/home/claudio/ros2_ws2/build/anymal_d_simple_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/claudio/ros2_ws2/build/anymal_d_simple_description -- -j16 -l16
[0.061s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.151s] -- Found trajectory_msgs: 4.2.3 (/opt/ros/humble/share/trajectory_msgs/cmake)
[0.166s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.167s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.171s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.177s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.186s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.358s] -- Configuring done
[0.411s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch
[0.411s] -- Installing: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch/launch_anymal_d.launch.py
[0.411s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes
[0.412s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/battery.jpg
[0.412s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/drive.jpg
[0.412s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/mount.dae
[0.412s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hip.jpg
[0.412s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/tilt.jpg
[0.412s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/docking_socket.dae
[0.412s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/shank_l.dae
[0.413s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/docking_socket.jpg
[0.413s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/shank.jpg
[0.413s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/battery.dae
[0.413s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar_guard.dae
[0.413s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/mount.jpg
[0.413s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hip.dae
[0.413s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/face_shell.dae
[0.413s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/pan.jpg
[0.413s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/base.jpg
[0.414s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/shank_r.dae
[0.414s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/face_shell.jpg
[0.414s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/tilt.dae
[0.414s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/thigh.jpg
[0.414s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar.jpg
[0.414s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar.dae
[0.414s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/foot.dae
[0.414s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/foot.jpg
[0.414s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/bottom_shell.jpg
[0.414s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/base.dae
[0.414s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hatch.jpg
[0.414s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/top_shell.dae
[0.414s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hatch.dae
[0.414s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/bottom_shell.dae
[0.414s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/drive.dae
[0.414s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/top_shell.jpg
[0.415s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar_guard.jpg
[0.415s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/thigh.dae
[0.415s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/pan.dae
[0.415s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/urdf
[0.415s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/urdf/anymal.urdf
[0.415s] -- Installing: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/ament_index/resource_index/package_run_dependencies/anymal_d_simple_description
[0.415s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/ament_index/resource_index/parent_prefix_path/anymal_d_simple_description
[0.415s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/ament_prefix_path.sh
[0.415s] -- Installing: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/ament_prefix_path.dsv
[0.415s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/path.sh
[0.415s] -- Installing: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/environment/path.dsv
[0.415s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.bash
[0.415s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.sh
[0.416s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.zsh
[0.416s] -- Installing: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/local_setup.dsv
[0.416s] -- Installing: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/package.dsv
[0.416s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/ament_index/resource_index/packages/anymal_d_simple_description
[0.416s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/cmake/anymal_d_simple_descriptionConfig.cmake
[0.416s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/cmake/anymal_d_simple_descriptionConfig-version.cmake
[0.416s] -- Installing: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/package.xml
[0.417s] Invoked command in '/home/claudio/ros2_ws2/build/anymal_d_simple_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/claudio/ros2_ws2/build/anymal_d_simple_description
